Session,Train_Count,Bet_Start,Status,Total_Spins,Bets_Placed,Skips,Wins,Losses,Win_Rate_%,Hit_Rate_%,Final_Bankroll,Profit_Loss,Peak_Bankroll,Max_Drawdown,Max_Consec_Losses,Total_Wagered,Total_Won,Total_Lost
1,50,51,TARGET_REACHED,17,11,6,4,7,36.4,35.3,4108.0,108.0,4108.0,144.0,3,252.0,240.0,132.0
2,51,52,TARGET_REACHED,25,16,9,7,9,43.8,40.0,4108.0,108.0,4108.0,132.0,3,216.0,216.0,108.0
3,52,53,TARGET_REACHED,16,10,6,5,5,50.0,43.8,4108.0,108.0,4108.0,120.0,3,144.0,168.0,60.0
4,53,54,TARGET_REACHED,25,16,9,7,9,43.8,40.0,4108.0,108.0,4108.0,144.0,3,216.0,216.0,108.0
5,54,55,TARGET_REACHED,42,27,15,10,17,37.0,40.5,4120.0,120.0,4120.0,204.0,3,492.0,408.0,288.0
6,55,56,TARGET_REACHED,13,10,3,5,5,50.0,46.2,4108.0,108.0,4108.0,120.0,3,144.0,168.0,60.0
7,56,57,TARGET_REACHED,12,9,3,5,4,55.6,50.0,4120.0,120.0,4120.0,120.0,3,132.0,168.0,48.0
8,57,58,TARGET_REACHED,19,13,6,6,7,46.2,42.1,4108.0,108.0,4108.0,132.0,3,180.0,192.0,84.0
9,58,59,TARGET_REACHED,10,7,3,4,3,57.1,50.0,4108.0,108.0,4108.0,120.0,3,108.0,144.0,36.0
10,59,60,TARGET_REACHED,19,13,6,6,7,46.2,42.1,4108.0,108.0,4108.0,144.0,3,180.0,192.0,84.0
11,60,61,TARGET_REACHED,36,24,12,10,14,41.7,41.7,4132.0,132.0,4132.0,156.0,3,408.0,360.0,228.0
12,61,62,STOP_LOSS,75,43,32,9,34,20.9,29.3,2908.0,-1092.0,4072.0,1164.0,3,2496.0,936.0,2028.0
13,62,63,STOP_LOSS,74,42,32,9,33,21.4,29.7,2920.0,-1080.0,4084.0,1164.0,3,2484.0,936.0,2016.0
14,63,64,STOP_LOSS,73,41,32,8,33,19.5,28.8,2896.0,-1104.0,4060.0,1164.0,3,2472.0,912.0,2016.0
15,64,65,TARGET_REACHED,23,17,6,8,9,47.1,43.5,4108.0,108.0,4108.0,120.0,3,216.0,216.0,108.0
16,65,66,TARGET_REACHED,15,12,3,7,5,58.3,53.3,4108.0,108.0,4108.0,108.0,2,144.0,168.0,60.0
17,66,67,TARGET_REACHED,30,21,9,9,12,42.9,43.3,4132.0,132.0,4132.0,132.0,3,372.0,336.0,204.0
18,67,68,TARGET_REACHED,29,20,9,8,12,40.0,41.4,4108.0,108.0,4108.0,108.0,3,360.0,312.0,204.0
19,68,69,STOP_LOSS,83,48,35,11,37,22.9,25.3,2944.0,-1056.0,4084.0,1140.0,3,2460.0,936.0,1992.0
20,69,70,STOP_LOSS,80,45,35,10,35,22.2,26.2,2992.0,-1008.0,4096.0,1104.0,3,2736.0,1152.0,2160.0
21,70,71,TARGET_REACHED,26,20,6,8,12,40.0,42.3,4108.0,108.0,4108.0,120.0,3,360.0,312.0,204.0
22,71,72,TARGET_REACHED,25,19,6,8,11,42.1,44.0,4120.0,120.0,4120.0,120.0,3,348.0,312.0,192.0
23,72,73,STOP_LOSS,79,47,32,11,36,23.4,25.3,2956.0,-1044.0,4096.0,1140.0,3,2448.0,936.0,1980.0
24,73,74,TARGET_REACHED,23,17,6,7,10,41.2,43.5,4108.0,108.0,4108.0,108.0,3,324.0,288.0,180.0
25,74,75,STOP_LOSS,77,45,32,10,35,22.2,24.7,2944.0,-1056.0,4084.0,1140.0,3,2424.0,912.0,1968.0
26,75,76,STOP_LOSS,76,44,32,10,34,22.7,25.0,2956.0,-1044.0,4096.0,1140.0,3,2412.0,912.0,1956.0
27,76,77,STOP_LOSS,75,43,32,9,34,20.9,24.0,2932.0,-1068.0,4072.0,1140.0,3,2400.0,888.0,1956.0
28,77,78,STOP_LOSS,74,42,32,9,33,21.4,24.3,2944.0,-1056.0,4084.0,1140.0,3,2388.0,888.0,1944.0
29,78,79,STOP_LOSS,73,41,32,8,33,19.5,23.3,2920.0,-1080.0,4060.0,1140.0,3,2376.0,864.0,1944.0
30,79,80,STOP_LOSS,72,40,32,8,32,20.0,23.6,2932.0,-1068.0,4072.0,1140.0,3,2364.0,864.0,1932.0
31,80,81,STOP_LOSS,71,39,32,7,32,17.9,22.5,2908.0,-1092.0,4048.0,1140.0,3,2352.0,840.0,1932.0
32,81,82,TARGET_REACHED,102,59,43,18,41,30.5,29.4,4168.0,168.0,4168.0,1068.0,3,3360.0,2352.0,2184.0
33,82,83,TARGET_REACHED,101,58,43,18,40,31.0,29.7,4180.0,180.0,4180.0,1068.0,3,3348.0,2352.0,2172.0
34,83,84,TARGET_REACHED,100,57,43,17,40,29.8,29.0,4156.0,156.0,4156.0,1068.0,3,3336.0,2328.0,2172.0
35,84,85,TARGET_REACHED,99,56,43,17,39,30.4,29.3,4120.0,120.0,4120.0,1068.0,3,3300.0,2280.0,2160.0
36,85,86,TARGET_REACHED,98,57,41,18,39,31.6,29.6,4180.0,180.0,4180.0,1068.0,3,3348.0,2352.0,2172.0
37,86,87,TARGET_REACHED,97,56,41,18,38,32.1,29.9,4192.0,192.0,4192.0,1068.0,3,3336.0,2352.0,2160.0
38,87,88,TARGET_REACHED,96,55,41,17,38,30.9,29.2,4132.0,132.0,4132.0,1068.0,3,3288.0,2280.0,2148.0
39,88,89,TARGET_REACHED,95,55,40,17,38,30.9,29.5,4132.0,132.0,4132.0,1068.0,3,3288.0,2280.0,2148.0
40,89,90,TARGET_REACHED,94,54,40,17,37,31.5,29.8,4144.0,144.0,4144.0,1068.0,3,3276.0,2280.0,2136.0
41,90,91,TARGET_REACHED,93,53,40,16,37,30.2,29.0,4120.0,120.0,4120.0,1068.0,3,3264.0,2256.0,2136.0
42,91,92,STOP_LOSS,145,81,64,20,61,24.7,25.5,2908.0,-1092.0,4096.0,1188.0,3,5844.0,3168.0,4260.0
43,92,93,TARGET_REACHED,90,52,38,16,36,30.8,27.8,4108.0,108.0,4108.0,816.0,3,2628.0,1824.0,1716.0
44,93,94,TARGET_REACHED,89,51,38,16,35,31.4,28.1,4120.0,120.0,4120.0,816.0,3,2616.0,1824.0,1704.0
45,94,95,TARGET_REACHED,89,51,38,16,35,31.4,28.1,4192.0,192.0,4192.0,912.0,3,2652.0,1896.0,1704.0
46,95,96,TARGET_REACHED,87,49,38,15,34,30.6,27.6,4108.0,108.0,4108.0,816.0,3,2592.0,1800.0,1692.0
47,96,97,TARGET_REACHED,87,49,38,15,34,30.6,27.6,4180.0,180.0,4180.0,912.0,3,2628.0,1872.0,1692.0
48,97,98,TARGET_REACHED,86,49,37,15,34,30.6,27.9,4180.0,180.0,4180.0,912.0,3,2628.0,1872.0,1692.0
49,98,99,TARGET_REACHED,67,38,29,12,26,31.6,23.9,4120.0,120.0,4120.0,720.0,3,1968.0,1392.0,1272.0
